,year,month,day,category,count
626,2016,11,13,attempted murder,1
627,2016,11,13,battery,23
628,2016,11,13,burglary,56
629,2016,11,13,disorderly conduct,10
630,2016,11,13,driving under the influence,18
631,2016,11,13,drug possession,24
632,2016,11,13,drunk in public,22
633,2016,11,13,illegal conceal or carry of weapon,3
634,2016,11,13,motor vehicle theft,35
635,2016,11,13,murder,1
636,2016,11,13,other,30
637,2016,11,13,"sex crimes, not child-related",5
638,2016,11,13,theft,68
639,2016,11,13,vandalism,22
640,2016,11,14,arson,1
641,2016,11,14,assault,11
642,2016,11,14,attempted murder,1
643,2016,11,14,battery,17
644,2016,11,14,burglary,40
645,2016,11,14,child-related crimes,1
646,2016,11,14,driving under the influence,6
647,2016,11,14,drug possession,24
648,2016,11,14,drunk in public,13
649,2016,11,14,fraud,4
650,2016,11,14,illegal conceal or carry of weapon,1
651,2016,11,14,motor vehicle theft,40
652,2016,11,14,other,39
653,2016,11,14,"sex crimes, not child-related",5
654,2016,11,14,theft,73
655,2016,11,14,vandalism,25
656,2016,11,15,arson,1
657,2016,11,15,assault,7
658,2016,11,15,battery,20
659,2016,11,15,burglary,54
660,2016,11,15,child-related crimes,4
661,2016,11,15,disorderly conduct,5
662,2016,11,15,driving under the influence,13
663,2016,11,15,drug possession,41
664,2016,11,15,drunk in public,13
665,2016,11,15,fraud,8
666,2016,11,15,illegal conceal or carry of weapon,4
667,2016,11,15,"illegal sales, manufacture, or transport",1
668,2016,11,15,motor vehicle theft,38
669,2016,11,15,other,43
670,2016,11,15,"sex crimes, not child-related",4
671,2016,11,15,theft,79
672,2016,11,15,vandalism,31
673,2016,11,16,assault,8
674,2016,11,16,battery,16
675,2016,11,16,burglary,49
676,2016,11,16,child-related crimes,4
677,2016,11,16,disorderly conduct,1
678,2016,11,16,driving under the influence,8
679,2016,11,16,drug possession,36
680,2016,11,16,drunk in public,4
681,2016,11,16,fraud,7
682,2016,11,16,illegal conceal or carry of weapon,1
683,2016,11,16,"illegal sales, manufacture, or transport",1
684,2016,11,16,motor vehicle theft,44
685,2016,11,16,murder,1
686,2016,11,16,other,34
687,2016,11,16,"sex crimes, not child-related",2
688,2016,11,16,theft,68
689,2016,11,16,vandalism,26
690,2016,11,16,weapon-related crime,3
691,2016,11,17,arson,4
692,2016,11,17,assault,15
693,2016,11,17,battery,11
694,2016,11,17,burglary,36
695,2016,11,17,child-related crimes,1
696,2016,11,17,disorderly conduct,4
697,2016,11,17,driving under the influence,10
698,2016,11,17,drug possession,44
699,2016,11,17,drunk in public,13
700,2016,11,17,fraud,8
701,2016,11,17,illegal conceal or carry of weapon,5
702,2016,11,17,"illegal sales, manufacture, or transport",4
703,2016,11,17,motor vehicle theft,50
704,2016,11,17,other,33
705,2016,11,17,"sex crimes, not child-related",5
706,2016,11,17,theft,69
707,2016,11,17,vandalism,18
708,2016,11,18,assault,16
709,2016,11,18,battery,24
710,2016,11,18,burglary,54
711,2016,11,18,child-related crimes,3
712,2016,11,18,disorderly conduct,8
713,2016,11,18,driving under the influence,10
714,2016,11,18,drug possession,51
715,2016,11,18,drunk in public,13
716,2016,11,18,fraud,5
717,2016,11,18,illegal conceal or carry of weapon,5
718,2016,11,18,"illegal sales, manufacture, or transport",4
719,2016,11,18,motor vehicle theft,35
720,2016,11,18,murder,1
721,2016,11,18,other,44
722,2016,11,18,"sex crimes, not child-related",4
723,2016,11,18,theft,89
724,2016,11,18,vandalism,33
725,2016,11,18,weapon-related crime,1
726,2016,11,19,arson,1
727,2016,11,19,assault,8
728,2016,11,19,battery,23
729,2016,11,19,burglary,51
730,2016,11,19,child-related crimes,1
731,2016,11,19,disorderly conduct,6
732,2016,11,19,driving under the influence,25
733,2016,11,19,drug possession,25
734,2016,11,19,drunk in public,15
735,2016,11,19,fraud,6
736,2016,11,19,illegal conceal or carry of weapon,4
737,2016,11,19,motor vehicle theft,38
738,2016,11,19,other,33
739,2016,11,19,"sex crimes, not child-related",8
740,2016,11,19,theft,89
741,2016,11,19,vandalism,19
742,2016,11,2,arson,1
743,2016,11,2,assault,9
744,2016,11,2,battery,29
745,2016,11,2,burglary,56
746,2016,11,2,child-related crimes,2
747,2016,11,2,disorderly conduct,6
748,2016,11,2,driving under the influence,6
749,2016,11,2,drug possession,30
750,2016,11,2,drunk in public,8
751,2016,11,2,fraud,7
752,2016,11,2,illegal conceal or carry of weapon,4
753,2016,11,2,"illegal sales, manufacture, or transport",1
754,2016,11,2,motor vehicle theft,28
755,2016,11,2,other,40
756,2016,11,2,"sex crimes, not child-related",5
757,2016,11,2,theft,50
758,2016,11,2,vandalism,15
759,2016,11,2,weapon-related crime,4
760,2016,11,20,assault,8
761,2016,11,20,battery,13
762,2016,11,20,burglary,50
763,2016,11,20,child-related crimes,3
764,2016,11,20,disorderly conduct,9
765,2016,11,20,driving under the influence,29
766,2016,11,20,drug possession,22
767,2016,11,20,drunk in public,8
768,2016,11,20,fraud,3
769,2016,11,20,illegal conceal or carry of weapon,2
770,2016,11,20,"illegal sales, manufacture, or transport",3
771,2016,11,20,motor vehicle theft,36
772,2016,11,20,other,26
773,2016,11,20,"sex crimes, not child-related",1
774,2016,11,20,theft,67
775,2016,11,20,vandalism,17
776,2016,11,20,weapon-related crime,2
777,2016,11,21,assault,7
778,2016,11,21,attempted murder,1
779,2016,11,21,battery,14
780,2016,11,21,burglary,39
781,2016,11,21,disorderly conduct,5
782,2016,11,21,driving under the influence,9
783,2016,11,21,drug possession,21
784,2016,11,21,drunk in public,11
785,2016,11,21,fraud,3
786,2016,11,21,illegal conceal or carry of weapon,2
787,2016,11,21,"illegal sales, manufacture, or transport",2
788,2016,11,21,motor vehicle theft,40
789,2016,11,21,murder,1
790,2016,11,21,other,23
791,2016,11,21,theft,82
792,2016,11,21,vandalism,23
793,2016,11,22,arson,1
794,2016,11,22,assault,12
795,2016,11,22,battery,22
796,2016,11,22,burglary,52
797,2016,11,22,disorderly conduct,5
798,2016,11,22,driving under the influence,10
799,2016,11,22,drug possession,32
800,2016,11,22,drunk in public,8
801,2016,11,22,fraud,6
802,2016,11,22,illegal conceal or carry of weapon,3
803,2016,11,22,"illegal sales, manufacture, or transport",6
804,2016,11,22,motor vehicle theft,46
805,2016,11,22,murder,1
806,2016,11,22,other,33
807,2016,11,22,"sex crimes, not child-related",1
808,2016,11,22,theft,87
809,2016,11,22,vandalism,25
810,2016,11,22,weapon-related crime,1
811,2016,11,23,arson,3
812,2016,11,23,assault,9
813,2016,11,23,battery,15
814,2016,11,23,burglary,46
815,2016,11,23,disorderly conduct,2
816,2016,11,23,driving under the influence,15
817,2016,11,23,drug possession,32
818,2016,11,23,drunk in public,12
819,2016,11,23,fraud,4
820,2016,11,23,illegal conceal or carry of weapon,2
821,2016,11,23,"illegal sales, manufacture, or transport",1
822,2016,11,23,motor vehicle theft,44
823,2016,11,23,other,30
824,2016,11,23,"sex crimes, not child-related",3
825,2016,11,23,theft,73
826,2016,11,23,vandalism,25
827,2016,11,24,assault,9
828,2016,11,24,battery,20
829,2016,11,24,burglary,34
830,2016,11,24,child-related crimes,1
831,2016,11,24,disorderly conduct,5
832,2016,11,24,driving under the influence,11
833,2016,11,24,drug possession,20
834,2016,11,24,drunk in public,16
835,2016,11,24,fraud,3
836,2016,11,24,illegal conceal or carry of weapon,2
837,2016,11,24,motor vehicle theft,35
838,2016,11,24,other,33
839,2016,11,24,"sex crimes, not child-related",1
840,2016,11,24,theft,58
841,2016,11,24,vandalism,18
842,2016,11,25,assault,10
843,2016,11,25,attempted murder,1
844,2016,11,25,battery,10
845,2016,11,25,burglary,56
846,2016,11,25,child-related crimes,1
847,2016,11,25,disorderly conduct,7
848,2016,11,25,driving under the influence,15
849,2016,11,25,drug possession,29
850,2016,11,25,drunk in public,15
851,2016,11,25,fraud,3
852,2016,11,25,illegal conceal or carry of weapon,6
853,2016,11,25,"illegal sales, manufacture, or transport",2
854,2016,11,25,motor vehicle theft,42
855,2016,11,25,other,41
856,2016,11,25,"sex crimes, not child-related",1
857,2016,11,25,theft,78
858,2016,11,25,vandalism,21
859,2016,11,25,weapon-related crime,2
860,2016,11,26,assault,9
861,2016,11,26,battery,17
862,2016,11,26,burglary,47
863,2016,11,26,disorderly conduct,6
864,2016,11,26,driving under the influence,18
865,2016,11,26,drug possession,38
866,2016,11,26,drunk in public,11
867,2016,11,26,fraud,4
868,2016,11,26,illegal conceal or carry of weapon,3
869,2016,11,26,"illegal sales, manufacture, or transport",1
870,2016,11,26,motor vehicle theft,38
871,2016,11,26,other,39
872,2016,11,26,"sex crimes, not child-related",3
873,2016,11,26,theft,73
874,2016,11,26,vandalism,27
875,2016,11,27,assault,5
876,2016,11,27,battery,19
877,2016,11,27,burglary,46
878,2016,11,27,child-related crimes,2
879,2016,11,27,disorderly conduct,8
880,2016,11,27,driving under the influence,11
881,2016,11,27,drug possession,17
882,2016,11,27,drunk in public,7
883,2016,11,27,fraud,4
884,2016,11,27,illegal conceal or carry of weapon,4
885,2016,11,27,"illegal sales, manufacture, or transport",1
886,2016,11,27,motor vehicle theft,38
887,2016,11,27,other,33
888,2016,11,27,"sex crimes, not child-related",3
889,2016,11,27,theft,62
890,2016,11,27,vandalism,22
891,2016,11,27,weapon-related crime,2
892,2016,11,28,arson,1
893,2016,11,28,assault,9
894,2016,11,28,battery,26
895,2016,11,28,burglary,48
896,2016,11,28,child-related crimes,3
897,2016,11,28,disorderly conduct,1
898,2016,11,28,driving under the influence,11
899,2016,11,28,drug possession,29
900,2016,11,28,drunk in public,4
901,2016,11,28,fraud,4
902,2016,11,28,illegal conceal or carry of weapon,2
903,2016,11,28,"illegal sales, manufacture, or transport",1
904,2016,11,28,motor vehicle theft,36
905,2016,11,28,other,26
906,2016,11,28,"sex crimes, not child-related",4
907,2016,11,28,theft,61
908,2016,11,28,vandalism,19
909,2016,11,29,arson,1
910,2016,11,29,assault,7
911,2016,11,29,battery,18
912,2016,11,29,burglary,35
913,2016,11,29,child-related crimes,2
914,2016,11,29,disorderly conduct,4
915,2016,11,29,driving under the influence,6
916,2016,11,29,drug possession,23
917,2016,11,29,drunk in public,11
918,2016,11,29,fraud,5
919,2016,11,29,illegal conceal or carry of weapon,4
920,2016,11,29,"illegal sales, manufacture, or transport",1
921,2016,11,29,motor vehicle theft,36
922,2016,11,29,other,29
923,2016,11,29,"sex crimes, not child-related",2
924,2016,11,29,theft,71
925,2016,11,29,vandalism,21
926,2016,11,29,weapon-related crime,2
927,2016,11,3,assault,13
928,2016,11,3,battery,23
929,2016,11,3,burglary,35
930,2016,11,3,disorderly conduct,5
931,2016,11,3,driving under the influence,13
932,2016,11,3,drug possession,33
933,2016,11,3,drunk in public,12
934,2016,11,3,fraud,6
935,2016,11,3,illegal conceal or carry of weapon,3
936,2016,11,3,"illegal sales, manufacture, or transport",7
937,2016,11,3,motor vehicle theft,35
938,2016,11,3,other,35
939,2016,11,3,"sex crimes, not child-related",1
940,2016,11,3,theft,72
941,2016,11,3,vandalism,26
942,2016,11,3,weapon-related crime,2
943,2016,11,30,assault,10
944,2016,11,30,battery,22
945,2016,11,30,burglary,52
946,2016,11,30,child-related crimes,1
947,2016,11,30,disorderly conduct,6
948,2016,11,30,driving under the influence,15
949,2016,11,30,drug possession,28
950,2016,11,30,drunk in public,9
951,2016,11,30,fraud,2
952,2016,11,30,illegal conceal or carry of weapon,4
953,2016,11,30,"illegal sales, manufacture, or transport",1
954,2016,11,30,motor vehicle theft,34
955,2016,11,30,other,39
956,2016,11,30,"sex crimes, not child-related",1
957,2016,11,30,theft,85
958,2016,11,30,vandalism,18
959,2016,11,4,assault,15
960,2016,11,4,battery,18
961,2016,11,4,burglary,49
962,2016,11,4,child-related crimes,1
963,2016,11,4,disorderly conduct,5
964,2016,11,4,driving under the influence,16
965,2016,11,4,drug possession,45
966,2016,11,4,drunk in public,13
967,2016,11,4,fraud,5
968,2016,11,4,illegal conceal or carry of weapon,4
969,2016,11,4,"illegal sales, manufacture, or transport",2
970,2016,11,4,motor vehicle theft,46
971,2016,11,4,murder,1
972,2016,11,4,other,40
973,2016,11,4,"sex crimes, not child-related",3
974,2016,11,4,theft,83
975,2016,11,4,vandalism,26
976,2016,11,4,weapon-related crime,4
977,2016,11,5,assault,11
978,2016,11,5,battery,29
979,2016,11,5,burglary,55
980,2016,11,5,child-related crimes,2
981,2016,11,5,disorderly conduct,13
982,2016,11,5,driving under the influence,14
983,2016,11,5,drug possession,33
984,2016,11,5,drunk in public,22
985,2016,11,5,fraud,3
986,2016,11,5,illegal conceal or carry of weapon,1
987,2016,11,5,"illegal sales, manufacture, or transport",1
988,2016,11,5,motor vehicle theft,56
989,2016,11,5,other,44
990,2016,11,5,"sex crimes, not child-related",7
991,2016,11,5,theft,70
992,2016,11,5,vandalism,30
993,2016,11,6,arson,1
994,2016,11,6,assault,19
995,2016,11,6,battery,27
996,2016,11,6,burglary,56
997,2016,11,6,disorderly conduct,9
998,2016,11,6,driving under the influence,14
999,2016,11,6,drug possession,36
1000,2016,11,6,drunk in public,13
1001,2016,11,6,fraud,6
1002,2016,11,6,illegal conceal or carry of weapon,3
1003,2016,11,6,motor vehicle theft,25
1004,2016,11,6,other,21
1005,2016,11,6,"sex crimes, not child-related",3
1006,2016,11,6,theft,58
1007,2016,11,6,vandalism,32
1008,2016,11,7,arson,2
1009,2016,11,7,assault,14
1010,2016,11,7,battery,36
1011,2016,11,7,burglary,38
1012,2016,11,7,disorderly conduct,1
1013,2016,11,7,driving under the influence,6
1014,2016,11,7,drug possession,25
1015,2016,11,7,drunk in public,8
1016,2016,11,7,fraud,5
1017,2016,11,7,illegal conceal or carry of weapon,4
1018,2016,11,7,"illegal sales, manufacture, or transport",4
1019,2016,11,7,motor vehicle theft,34
1020,2016,11,7,other,35
1021,2016,11,7,"sex crimes, not child-related",4
1022,2016,11,7,theft,65
1023,2016,11,7,vandalism,26
1024,2016,11,7,weapon-related crime,2
1025,2016,11,8,arson,1
1026,2016,11,8,assault,12
1027,2016,11,8,battery,24
1028,2016,11,8,burglary,46
1029,2016,11,8,child-related crimes,3
1030,2016,11,8,disorderly conduct,5
1031,2016,11,8,driving under the influence,3
1032,2016,11,8,drug possession,35
1033,2016,11,8,drunk in public,7
1034,2016,11,8,fraud,9
1035,2016,11,8,illegal conceal or carry of weapon,2
1036,2016,11,8,"illegal sales, manufacture, or transport",1
1037,2016,11,8,motor vehicle theft,57
1038,2016,11,8,other,31
1039,2016,11,8,"sex crimes, not child-related",5
1040,2016,11,8,theft,60
1041,2016,11,8,vandalism,28
1042,2016,11,8,weapon-related crime,1
1043,2016,11,9,arson,1
1044,2016,11,9,assault,6
1045,2016,11,9,battery,25
1046,2016,11,9,burglary,44
1047,2016,11,9,child-related crimes,2
1048,2016,11,9,disorderly conduct,3
1049,2016,11,9,driving under the influence,6
1050,2016,11,9,drug possession,32
1051,2016,11,9,drunk in public,12
1052,2016,11,9,fraud,8
1053,2016,11,9,"illegal sales, manufacture, or transport",6
1054,2016,11,9,motor vehicle theft,40
1055,2016,11,9,other,33
1056,2016,11,9,"sex crimes, not child-related",5
1057,2016,11,9,theft,79
1058,2016,11,9,vandalism,26
1059,2016,11,9,weapon-related crime,1
1060,2016,12,1,assault,8
1061,2016,12,1,attempted murder,1
1062,2016,12,1,battery,14
1063,2016,12,1,burglary,51
1064,2016,12,1,child-related crimes,7
1065,2016,12,1,disorderly conduct,4
1066,2016,12,1,driving under the influence,8
1067,2016,12,1,drug possession,56
1068,2016,12,1,drunk in public,10
1069,2016,12,1,fraud,12
1070,2016,12,1,illegal conceal or carry of weapon,7
1071,2016,12,1,"illegal sales, manufacture, or transport",4
1072,2016,12,1,motor vehicle theft,38
1073,2016,12,1,other,57
1074,2016,12,1,"sex crimes, not child-related",2
1075,2016,12,1,theft,88
1076,2016,12,1,vandalism,25
1077,2016,12,1,weapon-related crime,3
1078,2016,12,10,arson,1
1079,2016,12,10,assault,5
1080,2016,12,10,attempted murder,1
1081,2016,12,10,battery,22
1082,2016,12,10,burglary,32
1083,2016,12,10,child-related crimes,1
1084,2016,12,10,disorderly conduct,5
1085,2016,12,10,driving under the influence,23
1086,2016,12,10,drug possession,37
1087,2016,12,10,drunk in public,18
1088,2016,12,10,fraud,4
1089,2016,12,10,illegal conceal or carry of weapon,6
1090,2016,12,10,"illegal sales, manufacture, or transport",3
1091,2016,12,10,motor vehicle theft,55
1092,2016,12,10,other,32
1093,2016,12,10,"sex crimes, not child-related",5
1094,2016,12,10,theft,84
1095,2016,12,10,vandalism,17
1096,2016,12,11,assault,17
1097,2016,12,11,battery,26
1098,2016,12,11,burglary,43
1099,2016,12,11,child-related crimes,4
1100,2016,12,11,disorderly conduct,14
1101,2016,12,11,driving under the influence,16
1102,2016,12,11,drug possession,37
1103,2016,12,11,drunk in public,12
1104,2016,12,11,fraud,4
1105,2016,12,11,illegal conceal or carry of weapon,4
1106,2016,12,11,"illegal sales, manufacture, or transport",3
1107,2016,12,11,motor vehicle theft,38
1108,2016,12,11,murder,1
1109,2016,12,11,other,27
1110,2016,12,11,"sex crimes, not child-related",3
1111,2016,12,11,theft,77
1112,2016,12,11,vandalism,22
1113,2016,12,12,arson,3
1114,2016,12,12,assault,14
1115,2016,12,12,attempted murder,2
1116,2016,12,12,battery,25
1117,2016,12,12,burglary,41
1118,2016,12,12,child-related crimes,3
1119,2016,12,12,disorderly conduct,8
1120,2016,12,12,driving under the influence,7
1121,2016,12,12,drug possession,35
1122,2016,12,12,drunk in public,10
1123,2016,12,12,fraud,7
1124,2016,12,12,illegal conceal or carry of weapon,4
1125,2016,12,12,"illegal sales, manufacture, or transport",5
1126,2016,12,12,motor vehicle theft,49
1127,2016,12,12,murder,1
1128,2016,12,12,other,25
1129,2016,12,12,"sex crimes, not child-related",4
1130,2016,12,12,theft,102
1131,2016,12,12,vandalism,21
1132,2016,12,12,weapon-related crime,1
1133,2016,12,13,arson,1
1134,2016,12,13,assault,9
1135,2016,12,13,battery,19
1136,2016,12,13,burglary,39
1137,2016,12,13,disorderly conduct,8
1138,2016,12,13,driving under the influence,10
1139,2016,12,13,drug possession,37
1140,2016,12,13,drunk in public,15
1141,2016,12,13,fraud,8
1142,2016,12,13,illegal conceal or carry of weapon,3
1143,2016,12,13,"illegal sales, manufacture, or transport",2
1144,2016,12,13,motor vehicle theft,39
1145,2016,12,13,other,24
1146,2016,12,13,theft,87
1147,2016,12,13,vandalism,25
1148,2016,12,13,weapon-related crime,3
1149,2016,12,14,arson,1
1150,2016,12,14,assault,6
1151,2016,12,14,battery,14
1152,2016,12,14,burglary,49
1153,2016,12,14,child-related crimes,1
1154,2016,12,14,disorderly conduct,1
1155,2016,12,14,driving under the influence,15
1156,2016,12,14,drug possession,45
1157,2016,12,14,drunk in public,8
1158,2016,12,14,fraud,4
1159,2016,12,14,illegal conceal or carry of weapon,2
1160,2016,12,14,"illegal sales, manufacture, or transport",2
1161,2016,12,14,motor vehicle theft,37
1162,2016,12,14,other,32
1163,2016,12,14,"sex crimes, not child-related",2
1164,2016,12,14,theft,77
1165,2016,12,14,vandalism,17
1166,2016,12,14,weapon-related crime,4
1167,2016,12,15,assault,13
1168,2016,12,15,attempted murder,1
1169,2016,12,15,battery,17
1170,2016,12,15,burglary,52
1171,2016,12,15,child-related crimes,4
1172,2016,12,15,disorderly conduct,5
1173,2016,12,15,driving under the influence,6
1174,2016,12,15,drug possession,41
1175,2016,12,15,drunk in public,7
1176,2016,12,15,fraud,6
1177,2016,12,15,illegal conceal or carry of weapon,4
1178,2016,12,15,"illegal sales, manufacture, or transport",7
1179,2016,12,15,motor vehicle theft,39
1180,2016,12,15,other,43
1181,2016,12,15,"sex crimes, not child-related",5
1182,2016,12,15,theft,78
1183,2016,12,15,vandalism,25
1184,2016,12,15,weapon-related crime,3
1185,2016,12,16,assault,8
1186,2016,12,16,battery,20
1187,2016,12,16,burglary,48
1188,2016,12,16,child-related crimes,5
1189,2016,12,16,disorderly conduct,3
1190,2016,12,16,driving under the influence,21
1191,2016,12,16,drug possession,41
1192,2016,12,16,drunk in public,15
1193,2016,12,16,fraud,7
1194,2016,12,16,illegal conceal or carry of weapon,2
1195,2016,12,16,"illegal sales, manufacture, or transport",2
1196,2016,12,16,motor vehicle theft,50
1197,2016,12,16,other,22
1198,2016,12,16,"sex crimes, not child-related",7
1199,2016,12,16,theft,72
1200,2016,12,16,vandalism,31
1201,2016,12,16,weapon-related crime,2
1202,2016,12,17,arson,1
1203,2016,12,17,assault,9
1204,2016,12,17,attempted murder,1
1205,2016,12,17,battery,22
1206,2016,12,17,burglary,48
1207,2016,12,17,child-related crimes,1
1208,2016,12,17,disorderly conduct,10
1209,2016,12,17,driving under the influence,13
1210,2016,12,17,drug possession,26
1211,2016,12,17,drunk in public,13
1212,2016,12,17,fraud,5
1213,2016,12,17,illegal conceal or carry of weapon,4
1214,2016,12,17,"illegal sales, manufacture, or transport",5
1215,2016,12,17,motor vehicle theft,38
1216,2016,12,17,other,20
1217,2016,12,17,"sex crimes, not child-related",6
1218,2016,12,17,theft,76
1219,2016,12,17,vandalism,32
1220,2016,12,18,assault,14
1221,2016,12,18,battery,20
1222,2016,12,18,burglary,30
1223,2016,12,18,child-related crimes,2
1224,2016,12,18,disorderly conduct,13
1225,2016,12,18,driving under the influence,19
1226,2016,12,18,drug possession,24
1227,2016,12,18,drunk in public,9
1228,2016,12,18,fraud,2
1229,2016,12,18,illegal conceal or carry of weapon,1
1230,2016,12,18,"illegal sales, manufacture, or transport",1
1231,2016,12,18,motor vehicle theft,30
1232,2016,12,18,other,22
1233,2016,12,18,"sex crimes, not child-related",1
1234,2016,12,18,theft,69
1235,2016,12,18,vandalism,22
1236,2016,12,18,weapon-related crime,2
1237,2016,12,19,assault,14
1238,2016,12,19,attempted murder,1
1239,2016,12,19,battery,13
1240,2016,12,19,burglary,38
1241,2016,12,19,child-related crimes,1
