,year,month,day,category,count
1242,2016,12,19,disorderly conduct,5
1243,2016,12,19,driving under the influence,9
1244,2016,12,19,drug possession,18
1245,2016,12,19,drunk in public,3
1246,2016,12,19,fraud,5
1247,2016,12,19,illegal conceal or carry of weapon,1
1248,2016,12,19,"illegal sales, manufacture, or transport",2
1249,2016,12,19,motor vehicle theft,40
1250,2016,12,19,murder,1
1251,2016,12,19,other,30
1252,2016,12,19,theft,66
1253,2016,12,19,vandalism,24
1254,2016,12,2,assault,7
1255,2016,12,2,battery,22
1256,2016,12,2,burglary,50
1257,2016,12,2,child-related crimes,3
1258,2016,12,2,disorderly conduct,7
1259,2016,12,2,driving under the influence,12
1260,2016,12,2,drug possession,44
1261,2016,12,2,drunk in public,12
1262,2016,12,2,fraud,5
1263,2016,12,2,illegal conceal or carry of weapon,7
1264,2016,12,2,"illegal sales, manufacture, or transport",1
1265,2016,12,2,motor vehicle theft,47
1266,2016,12,2,other,40
1267,2016,12,2,"sex crimes, not child-related",5
1268,2016,12,2,theft,79
1269,2016,12,2,vandalism,39
1270,2016,12,2,weapon-related crime,1
1271,2016,12,20,assault,9
1272,2016,12,20,battery,20
1273,2016,12,20,burglary,53
1274,2016,12,20,child-related crimes,2
1275,2016,12,20,disorderly conduct,4
1276,2016,12,20,driving under the influence,7
1277,2016,12,20,drug possession,42
1278,2016,12,20,drunk in public,16
1279,2016,12,20,fraud,5
1280,2016,12,20,illegal conceal or carry of weapon,6
1281,2016,12,20,"illegal sales, manufacture, or transport",3
1282,2016,12,20,motor vehicle theft,41
1283,2016,12,20,other,42
1284,2016,12,20,"sex crimes, not child-related",2
1285,2016,12,20,theft,74
1286,2016,12,20,vandalism,27
1287,2016,12,20,weapon-related crime,2
1288,2016,12,21,assault,10
1289,2016,12,21,battery,7
1290,2016,12,21,burglary,41
1291,2016,12,21,child-related crimes,2
1292,2016,12,21,disorderly conduct,7
1293,2016,12,21,driving under the influence,8
1294,2016,12,21,drug possession,35
1295,2016,12,21,drunk in public,9
1296,2016,12,21,fraud,7
1297,2016,12,21,illegal conceal or carry of weapon,4
1298,2016,12,21,"illegal sales, manufacture, or transport",1
1299,2016,12,21,motor vehicle theft,54
1300,2016,12,21,other,22
1301,2016,12,21,"sex crimes, not child-related",2
1302,2016,12,21,theft,69
1303,2016,12,21,vandalism,21
1304,2016,12,21,weapon-related crime,1
1305,2016,12,22,arson,1
1306,2016,12,22,assault,11
1307,2016,12,22,attempted murder,1
1308,2016,12,22,battery,21
1309,2016,12,22,burglary,44
1310,2016,12,22,child-related crimes,1
1311,2016,12,22,disorderly conduct,8
1312,2016,12,22,driving under the influence,8
1313,2016,12,22,drug possession,23
1314,2016,12,22,drunk in public,19
1315,2016,12,22,fraud,10
1316,2016,12,22,illegal conceal or carry of weapon,7
1317,2016,12,22,"illegal sales, manufacture, or transport",2
1318,2016,12,22,motor vehicle theft,41
1319,2016,12,22,other,32
1320,2016,12,22,"sex crimes, not child-related",4
1321,2016,12,22,theft,69
1322,2016,12,22,vandalism,24
1323,2016,12,22,weapon-related crime,3
1324,2016,12,23,arson,2
1325,2016,12,23,assault,10
1326,2016,12,23,attempted murder,1
1327,2016,12,23,battery,13
1328,2016,12,23,burglary,61
1329,2016,12,23,child-related crimes,3
1330,2016,12,23,disorderly conduct,4
1331,2016,12,23,driving under the influence,15
1332,2016,12,23,drug possession,42
1333,2016,12,23,drunk in public,11
1334,2016,12,23,fraud,3
1335,2016,12,23,illegal conceal or carry of weapon,4
1336,2016,12,23,"illegal sales, manufacture, or transport",2
1337,2016,12,23,motor vehicle theft,50
1338,2016,12,23,other,31
1339,2016,12,23,"sex crimes, not child-related",5
1340,2016,12,23,theft,94
1341,2016,12,23,vandalism,36
1342,2016,12,23,weapon-related crime,1
1343,2016,12,24,arson,1
1344,2016,12,24,assault,5
1345,2016,12,24,battery,16
1346,2016,12,24,burglary,53
1347,2016,12,24,disorderly conduct,6
1348,2016,12,24,driving under the influence,19
1349,2016,12,24,drug possession,12
1350,2016,12,24,drunk in public,10
1351,2016,12,24,fraud,2
1352,2016,12,24,illegal conceal or carry of weapon,3
1353,2016,12,24,"illegal sales, manufacture, or transport",3
1354,2016,12,24,motor vehicle theft,34
1355,2016,12,24,murder,1
1356,2016,12,24,other,25
1357,2016,12,24,"sex crimes, not child-related",5
1358,2016,12,24,theft,68
1359,2016,12,24,vandalism,18
1360,2016,12,25,arson,6
1361,2016,12,25,assault,11
1362,2016,12,25,attempted murder,1
1363,2016,12,25,battery,14
1364,2016,12,25,burglary,43
1365,2016,12,25,child-related crimes,3
1366,2016,12,25,disorderly conduct,11
1367,2016,12,25,driving under the influence,13
1368,2016,12,25,drug possession,17
1369,2016,12,25,drunk in public,8
1370,2016,12,25,fraud,2
1371,2016,12,25,illegal conceal or carry of weapon,2
1372,2016,12,25,"illegal sales, manufacture, or transport",1
1373,2016,12,25,motor vehicle theft,37
1374,2016,12,25,murder,1
1375,2016,12,25,other,24
1376,2016,12,25,"sex crimes, not child-related",4
1377,2016,12,25,theft,42
1378,2016,12,25,vandalism,21
1379,2016,12,26,arson,2
1380,2016,12,26,assault,10
1381,2016,12,26,battery,27
1382,2016,12,26,burglary,43
1383,2016,12,26,child-related crimes,3
1384,2016,12,26,disorderly conduct,10
1385,2016,12,26,driving under the influence,10
1386,2016,12,26,drug possession,28
1387,2016,12,26,drunk in public,9
1388,2016,12,26,fraud,1
1389,2016,12,26,illegal conceal or carry of weapon,6
1390,2016,12,26,"illegal sales, manufacture, or transport",2
1391,2016,12,26,motor vehicle theft,20
1392,2016,12,26,other,27
1393,2016,12,26,"sex crimes, not child-related",6
1394,2016,12,26,theft,65
1395,2016,12,26,vandalism,18
1396,2016,12,26,weapon-related crime,2
1397,2016,12,27,assault,7
1398,2016,12,27,battery,17
1399,2016,12,27,burglary,47
1400,2016,12,27,child-related crimes,3
1401,2016,12,27,disorderly conduct,6
1402,2016,12,27,driving under the influence,7
1403,2016,12,27,drug possession,24
1404,2016,12,27,drunk in public,11
1405,2016,12,27,fraud,6
1406,2016,12,27,illegal conceal or carry of weapon,1
1407,2016,12,27,"illegal sales, manufacture, or transport",2
1408,2016,12,27,motor vehicle theft,41
1409,2016,12,27,other,28
1410,2016,12,27,"sex crimes, not child-related",3
1411,2016,12,27,theft,73
1412,2016,12,27,vandalism,29
1413,2016,12,27,weapon-related crime,1
1414,2016,12,28,arson,1
1415,2016,12,28,assault,6
1416,2016,12,28,battery,20
1417,2016,12,28,burglary,36
1418,2016,12,28,child-related crimes,4
1419,2016,12,28,disorderly conduct,6
1420,2016,12,28,driving under the influence,6
1421,2016,12,28,drug possession,39
1422,2016,12,28,drunk in public,16
1423,2016,12,28,fraud,7
1424,2016,12,28,illegal conceal or carry of weapon,3
1425,2016,12,28,"illegal sales, manufacture, or transport",3
1426,2016,12,28,motor vehicle theft,38
1427,2016,12,28,other,29
1428,2016,12,28,"sex crimes, not child-related",4
1429,2016,12,28,theft,67
1430,2016,12,28,vandalism,23
1431,2016,12,28,weapon-related crime,1
1432,2016,12,29,arson,2
1433,2016,12,29,assault,6
1434,2016,12,29,battery,23
1435,2016,12,29,burglary,38
1436,2016,12,29,disorderly conduct,2
1437,2016,12,29,driving under the influence,6
1438,2016,12,29,drug possession,33
1439,2016,12,29,drunk in public,13
1440,2016,12,29,fraud,9
1441,2016,12,29,illegal conceal or carry of weapon,5
1442,2016,12,29,"illegal sales, manufacture, or transport",2
1443,2016,12,29,motor vehicle theft,42
1444,2016,12,29,other,31
1445,2016,12,29,"sex crimes, not child-related",4
1446,2016,12,29,theft,59
1447,2016,12,29,vandalism,22
1448,2016,12,29,weapon-related crime,4
1449,2016,12,3,assault,14
1450,2016,12,3,attempted murder,1
1451,2016,12,3,battery,16
1452,2016,12,3,burglary,36
1453,2016,12,3,disorderly conduct,7
1454,2016,12,3,driving under the influence,21
1455,2016,12,3,drug possession,38
1456,2016,12,3,drunk in public,17
1457,2016,12,3,fraud,4
1458,2016,12,3,illegal conceal or carry of weapon,4
1459,2016,12,3,motor vehicle theft,40
1460,2016,12,3,murder,2
1461,2016,12,3,other,35
1462,2016,12,3,theft,72
1463,2016,12,3,vandalism,33
1464,2016,12,3,weapon-related crime,4
1465,2016,12,30,arson,1
1466,2016,12,30,assault,7
1467,2016,12,30,attempted murder,1
1468,2016,12,30,battery,19
1469,2016,12,30,burglary,60
1470,2016,12,30,child-related crimes,4
1471,2016,12,30,disorderly conduct,6
1472,2016,12,30,driving under the influence,16
1473,2016,12,30,drug possession,30
1474,2016,12,30,drunk in public,13
1475,2016,12,30,fraud,7
1476,2016,12,30,illegal conceal or carry of weapon,4
1477,2016,12,30,"illegal sales, manufacture, or transport",2
1478,2016,12,30,motor vehicle theft,49
1479,2016,12,30,other,29
1480,2016,12,30,"sex crimes, not child-related",4
1481,2016,12,30,theft,73
1482,2016,12,30,vandalism,34
1483,2016,12,30,weapon-related crime,2
1484,2016,12,31,arson,2
1485,2016,12,31,assault,9
1486,2016,12,31,battery,22
1487,2016,12,31,burglary,41
1488,2016,12,31,child-related crimes,1
1489,2016,12,31,disorderly conduct,8
1490,2016,12,31,driving under the influence,18
1491,2016,12,31,drug possession,22
1492,2016,12,31,drunk in public,16
1493,2016,12,31,fraud,4
1494,2016,12,31,illegal conceal or carry of weapon,1
1495,2016,12,31,"illegal sales, manufacture, or transport",1
1496,2016,12,31,motor vehicle theft,35
1497,2016,12,31,other,24
1498,2016,12,31,"sex crimes, not child-related",3
1499,2016,12,31,theft,62
1500,2016,12,31,vandalism,30
1501,2016,12,4,assault,12
1502,2016,12,4,attempted murder,1
1503,2016,12,4,battery,31
1504,2016,12,4,burglary,43
1505,2016,12,4,child-related crimes,2
1506,2016,12,4,disorderly conduct,8
1507,2016,12,4,driving under the influence,26
1508,2016,12,4,drug possession,24
1509,2016,12,4,drunk in public,13
1510,2016,12,4,fraud,4
1511,2016,12,4,illegal conceal or carry of weapon,6
1512,2016,12,4,motor vehicle theft,26
1513,2016,12,4,murder,1
1514,2016,12,4,other,26
1515,2016,12,4,"sex crimes, not child-related",4
1516,2016,12,4,theft,62
1517,2016,12,4,vandalism,29
1518,2016,12,5,assault,5
1519,2016,12,5,battery,17
1520,2016,12,5,burglary,45
1521,2016,12,5,child-related crimes,2
1522,2016,12,5,disorderly conduct,1
1523,2016,12,5,driving under the influence,8
1524,2016,12,5,drug possession,29
1525,2016,12,5,drunk in public,12
1526,2016,12,5,fraud,8
1527,2016,12,5,illegal conceal or carry of weapon,3
1528,2016,12,5,"illegal sales, manufacture, or transport",1
1529,2016,12,5,motor vehicle theft,39
1530,2016,12,5,murder,1
1531,2016,12,5,other,41
1532,2016,12,5,"sex crimes, not child-related",5
1533,2016,12,5,theft,74
1534,2016,12,5,vandalism,26
1535,2016,12,5,weapon-related crime,3
1536,2016,12,6,assault,10
1537,2016,12,6,attempted murder,1
1538,2016,12,6,battery,29
1539,2016,12,6,burglary,49
1540,2016,12,6,child-related crimes,3
1541,2016,12,6,disorderly conduct,5
1542,2016,12,6,driving under the influence,6
1543,2016,12,6,drug possession,38
1544,2016,12,6,drunk in public,11
1545,2016,12,6,fraud,5
1546,2016,12,6,illegal conceal or carry of weapon,6
1547,2016,12,6,"illegal sales, manufacture, or transport",1
1548,2016,12,6,motor vehicle theft,29
1549,2016,12,6,other,34
1550,2016,12,6,"sex crimes, not child-related",4
1551,2016,12,6,theft,83
1552,2016,12,6,vandalism,23
1553,2016,12,6,weapon-related crime,5
1554,2016,12,7,arson,2
1555,2016,12,7,assault,9
1556,2016,12,7,attempted murder,1
1557,2016,12,7,battery,17
1558,2016,12,7,burglary,41
1559,2016,12,7,child-related crimes,2
1560,2016,12,7,disorderly conduct,7
1561,2016,12,7,driving under the influence,9
1562,2016,12,7,drug possession,42
1563,2016,12,7,drunk in public,14
1564,2016,12,7,fraud,4
1565,2016,12,7,illegal conceal or carry of weapon,3
1566,2016,12,7,"illegal sales, manufacture, or transport",2
1567,2016,12,7,motor vehicle theft,33
1568,2016,12,7,other,33
1569,2016,12,7,"sex crimes, not child-related",11
1570,2016,12,7,theft,74
1571,2016,12,7,vandalism,26
1572,2016,12,7,weapon-related crime,2
1573,2016,12,8,arson,2
1574,2016,12,8,assault,10
1575,2016,12,8,battery,15
1576,2016,12,8,burglary,41
1577,2016,12,8,child-related crimes,3
1578,2016,12,8,disorderly conduct,8
1579,2016,12,8,driving under the influence,7
1580,2016,12,8,drug possession,54
1581,2016,12,8,drunk in public,12
1582,2016,12,8,fraud,10
1583,2016,12,8,illegal conceal or carry of weapon,3
1584,2016,12,8,"illegal sales, manufacture, or transport",6
1585,2016,12,8,motor vehicle theft,35
1586,2016,12,8,other,35
1587,2016,12,8,"sex crimes, not child-related",1
1588,2016,12,8,theft,89
1589,2016,12,8,vandalism,19
1590,2016,12,8,weapon-related crime,2
1591,2016,12,9,assault,12
1592,2016,12,9,attempted murder,3
1593,2016,12,9,battery,19
1594,2016,12,9,burglary,41
1595,2016,12,9,child-related crimes,2
1596,2016,12,9,disorderly conduct,6
1597,2016,12,9,driving under the influence,26
1598,2016,12,9,drug possession,40
1599,2016,12,9,drunk in public,11
1600,2016,12,9,fraud,4
1601,2016,12,9,illegal conceal or carry of weapon,6
1602,2016,12,9,"illegal sales, manufacture, or transport",2
1603,2016,12,9,motor vehicle theft,26
1604,2016,12,9,other,36
1605,2016,12,9,"sex crimes, not child-related",3
1606,2016,12,9,theft,94
1607,2016,12,9,vandalism,23
1608,2016,12,9,weapon-related crime,2
1609,2016,8,12,assault,15
1610,2016,8,12,battery,26
1611,2016,8,12,burglary,76
1612,2016,8,12,child-related crimes,1
1613,2016,8,12,disorderly conduct,1
1614,2016,8,12,driving under the influence,10
1615,2016,8,12,drug possession,46
1616,2016,8,12,drunk in public,15
1617,2016,8,12,fraud,7
1618,2016,8,12,illegal conceal or carry of weapon,5
1619,2016,8,12,"illegal sales, manufacture, or transport",3
1620,2016,8,12,motor vehicle theft,31
1621,2016,8,12,other,56
1622,2016,8,12,"sex crimes, not child-related",6
1623,2016,8,12,theft,97
1624,2016,8,12,vandalism,30
1625,2016,8,12,weapon-related crime,2
1626,2016,8,13,arson,4
1627,2016,8,13,assault,11
1628,2016,8,13,battery,25
1629,2016,8,13,burglary,62
1630,2016,8,13,child-related crimes,2
1631,2016,8,13,disorderly conduct,5
1632,2016,8,13,driving under the influence,28
1633,2016,8,13,drug possession,39
1634,2016,8,13,drunk in public,19
1635,2016,8,13,fraud,5
1636,2016,8,13,illegal conceal or carry of weapon,5
1637,2016,8,13,"illegal sales, manufacture, or transport",4
1638,2016,8,13,motor vehicle theft,43
1639,2016,8,13,other,68
1640,2016,8,13,"sex crimes, not child-related",7
1641,2016,8,13,theft,71
1642,2016,8,13,vandalism,24
1643,2016,8,14,arson,3
1644,2016,8,14,assault,11
1645,2016,8,14,battery,16
1646,2016,8,14,burglary,45
1647,2016,8,14,child-related crimes,1
1648,2016,8,14,disorderly conduct,8
1649,2016,8,14,driving under the influence,13
1650,2016,8,14,drug possession,35
1651,2016,8,14,drunk in public,24
1652,2016,8,14,fraud,4
1653,2016,8,14,illegal conceal or carry of weapon,4
1654,2016,8,14,"illegal sales, manufacture, or transport",3
1655,2016,8,14,motor vehicle theft,36
1656,2016,8,14,other,31
1657,2016,8,14,"sex crimes, not child-related",7
1658,2016,8,14,theft,90
1659,2016,8,14,vandalism,17
1660,2016,8,14,weapon-related crime,2
1661,2016,8,15,assault,9
1662,2016,8,15,battery,19
1663,2016,8,15,burglary,46
1664,2016,8,15,child-related crimes,3
1665,2016,8,15,disorderly conduct,4
1666,2016,8,15,driving under the influence,9
1667,2016,8,15,drug possession,37
1668,2016,8,15,drunk in public,9
1669,2016,8,15,fraud,8
1670,2016,8,15,illegal conceal or carry of weapon,4
1671,2016,8,15,"illegal sales, manufacture, or transport",2
1672,2016,8,15,motor vehicle theft,44
1673,2016,8,15,other,56
1674,2016,8,15,"sex crimes, not child-related",1
1675,2016,8,15,theft,83
1676,2016,8,15,vandalism,28
1677,2016,8,16,assault,13
1678,2016,8,16,battery,16
1679,2016,8,16,burglary,50
1680,2016,8,16,disorderly conduct,5
1681,2016,8,16,driving under the influence,11
1682,2016,8,16,drug possession,50
1683,2016,8,16,drunk in public,12
1684,2016,8,16,fraud,3
1685,2016,8,16,illegal conceal or carry of weapon,3
1686,2016,8,16,"illegal sales, manufacture, or transport",3
1687,2016,8,16,motor vehicle theft,43
1688,2016,8,16,other,61
1689,2016,8,16,"sex crimes, not child-related",4
1690,2016,8,16,theft,61
1691,2016,8,16,vandalism,26
1692,2016,8,16,weapon-related crime,3
1693,2016,8,17,assault,14
1694,2016,8,17,battery,16
1695,2016,8,17,burglary,50
1696,2016,8,17,child-related crimes,5
1697,2016,8,17,disorderly conduct,4
1698,2016,8,17,driving under the influence,7
1699,2016,8,17,drug possession,37
1700,2016,8,17,drunk in public,11
1701,2016,8,17,fraud,3
1702,2016,8,17,illegal conceal or carry of weapon,1
1703,2016,8,17,"illegal sales, manufacture, or transport",2
1704,2016,8,17,motor vehicle theft,41
1705,2016,8,17,other,42
1706,2016,8,17,"sex crimes, not child-related",6
1707,2016,8,17,theft,73
1708,2016,8,17,vandalism,28
1709,2016,8,17,weapon-related crime,5
1710,2016,8,18,assault,7
1711,2016,8,18,battery,14
1712,2016,8,18,burglary,62
1713,2016,8,18,child-related crimes,2
1714,2016,8,18,disorderly conduct,4
1715,2016,8,18,driving under the influence,11
1716,2016,8,18,drug possession,47
1717,2016,8,18,drunk in public,13
1718,2016,8,18,fraud,3
1719,2016,8,18,illegal conceal or carry of weapon,4
1720,2016,8,18,"illegal sales, manufacture, or transport",2
1721,2016,8,18,motor vehicle theft,35
1722,2016,8,18,murder,1
1723,2016,8,18,other,41
1724,2016,8,18,"sex crimes, not child-related",6
1725,2016,8,18,theft,70
1726,2016,8,18,vandalism,38
1727,2016,8,18,weapon-related crime,3
1728,2016,8,19,arson,2
1729,2016,8,19,assault,9
1730,2016,8,19,battery,26
1731,2016,8,19,burglary,62
1732,2016,8,19,child-related crimes,3
1733,2016,8,19,disorderly conduct,4
1734,2016,8,19,driving under the influence,9
1735,2016,8,19,drug possession,54
1736,2016,8,19,drunk in public,11
1737,2016,8,19,fraud,5
1738,2016,8,19,illegal conceal or carry of weapon,6
1739,2016,8,19,"illegal sales, manufacture, or transport",6
1740,2016,8,19,motor vehicle theft,49
1741,2016,8,19,other,45
1742,2016,8,19,"sex crimes, not child-related",2
1743,2016,8,19,theft,77
1744,2016,8,19,vandalism,31
1745,2016,8,19,weapon-related crime,2
1746,2016,8,20,arson,1
1747,2016,8,20,assault,11
1748,2016,8,20,battery,31
1749,2016,8,20,burglary,38
1750,2016,8,20,disorderly conduct,10
1751,2016,8,20,driving under the influence,23
1752,2016,8,20,drug possession,27
1753,2016,8,20,drunk in public,20
1754,2016,8,20,fraud,1
1755,2016,8,20,illegal conceal or carry of weapon,3
1756,2016,8,20,"illegal sales, manufacture, or transport",1
1757,2016,8,20,motor vehicle theft,39
1758,2016,8,20,murder,1
1759,2016,8,20,other,43
1760,2016,8,20,"sex crimes, not child-related",12
1761,2016,8,20,theft,75
1762,2016,8,20,vandalism,30
1763,2016,8,20,weapon-related crime,1
1764,2016,8,21,arson,3
1765,2016,8,21,assault,11
1766,2016,8,21,attempted murder,1
1767,2016,8,21,battery,21
1768,2016,8,21,burglary,52
1769,2016,8,21,child-related crimes,1
1770,2016,8,21,disorderly conduct,4
1771,2016,8,21,driving under the influence,23
1772,2016,8,21,drug possession,33
1773,2016,8,21,drunk in public,19
1774,2016,8,21,fraud,5
1775,2016,8,21,illegal conceal or carry of weapon,3
1776,2016,8,21,motor vehicle theft,44
1777,2016,8,21,other,46
1778,2016,8,21,"sex crimes, not child-related",8
1779,2016,8,21,theft,73
1780,2016,8,21,vandalism,39
1781,2016,8,21,weapon-related crime,1
1782,2016,8,22,assault,11
1783,2016,8,22,battery,21
1784,2016,8,22,burglary,57
1785,2016,8,22,child-related crimes,3
1786,2016,8,22,disorderly conduct,10
1787,2016,8,22,driving under the influence,9
1788,2016,8,22,drug possession,34
1789,2016,8,22,drunk in public,14
1790,2016,8,22,fraud,4
1791,2016,8,22,illegal conceal or carry of weapon,3
1792,2016,8,22,"illegal sales, manufacture, or transport",2
1793,2016,8,22,motor vehicle theft,58
1794,2016,8,22,other,47
1795,2016,8,22,"sex crimes, not child-related",4
1796,2016,8,22,theft,86
1797,2016,8,22,vandalism,32
1798,2016,8,22,weapon-related crime,3
1799,2016,8,23,arson,1
1800,2016,8,23,assault,6
1801,2016,8,23,battery,20
1802,2016,8,23,burglary,35
1803,2016,8,23,child-related crimes,3
1804,2016,8,23,disorderly conduct,7
1805,2016,8,23,driving under the influence,5
1806,2016,8,23,drug possession,37
1807,2016,8,23,drunk in public,13
1808,2016,8,23,fraud,12
1809,2016,8,23,illegal conceal or carry of weapon,3
1810,2016,8,23,"illegal sales, manufacture, or transport",5
1811,2016,8,23,motor vehicle theft,51
1812,2016,8,23,other,46
1813,2016,8,23,"sex crimes, not child-related",4
1814,2016,8,23,theft,75
1815,2016,8,23,vandalism,23
1816,2016,8,23,weapon-related crime,1
1817,2016,8,24,arson,2
1818,2016,8,24,assault,8
1819,2016,8,24,battery,26
1820,2016,8,24,burglary,61
1821,2016,8,24,child-related crimes,3
1822,2016,8,24,disorderly conduct,9
1823,2016,8,24,driving under the influence,8
1824,2016,8,24,drug possession,47
1825,2016,8,24,drunk in public,15
1826,2016,8,24,fraud,6
1827,2016,8,24,illegal conceal or carry of weapon,3
1828,2016,8,24,"illegal sales, manufacture, or transport",5
1829,2016,8,24,motor vehicle theft,51
1830,2016,8,24,other,48
1831,2016,8,24,"sex crimes, not child-related",3
1832,2016,8,24,theft,63
1833,2016,8,24,vandalism,24
1834,2016,8,25,assault,8
1835,2016,8,25,battery,16
1836,2016,8,25,burglary,51
1837,2016,8,25,child-related crimes,5
1838,2016,8,25,disorderly conduct,4
1839,2016,8,25,driving under the influence,11
1840,2016,8,25,drug possession,42
1841,2016,8,25,drunk in public,12
1842,2016,8,25,fraud,1
1843,2016,8,25,illegal conceal or carry of weapon,3
1844,2016,8,25,"illegal sales, manufacture, or transport",6
1845,2016,8,25,motor vehicle theft,45
1846,2016,8,25,other,56
1847,2016,8,25,"sex crimes, not child-related",6
1848,2016,8,25,theft,66
1849,2016,8,25,vandalism,17
1850,2016,8,25,weapon-related crime,3
